cLd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWY2" normal armv6
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/DebugViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CharacterView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMResultSet.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMResultSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMDatabaseAdditions.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMDatabase.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/db/fmdb/src/FMDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMRMQDBUpdate.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBUpdate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMRMQDBSelect.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/FMRMQDBSelect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MyLocationGetter.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Classes/MyLocationGetter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MyNSURLConnectionGetter.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Classes/MyNSURLConnectionGetter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYAnnotation.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CharacterAnnotation.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/ConfigViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/ConfigViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYMapViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYCommandView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CommandView/WWYCommandView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYCommandArrowView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CommandView/WWYCommandArrowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYCommandColumnView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CommandView/WWYCommandColumnView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYHelper_DB.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/../Classes/WWYHelper_DB.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYAdController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAdController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/LiveView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CursorButtonView.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MainController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/MainController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CDataScanner.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CDataScanner_Extensions.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
